IQ,CGPA,Faculty_Rating,JEE_Rank,Codeforces_Rating,Placement_Score
120.0,8.24,9.4,29731,1315.0,88.28
114.0,9.03,8.9,44922,980.0,78.79
121.0,6.38,8.1,45848,1251.0,67.94
130.0,7.95,7.4,4390,1131.0,96.16
113.0,6.98,8.7,6997,1734.0,94.39
113.0,7.11,8.4,13693,1265.0,86.4
131.0,7.03,8.9,43092,1325.0,77.4
123.0,6.81,8.6,1541,1410.0,95.33
110.0,7.54,9.0,22817,1309.0,84.88
120.0,6.84,7.5,38861,1639.0,76.16
110.0,7.72,9.3,14428,1175.0,89.24
110.0,7.46,8.2,44934,1339.0,72.12
117.0,7.31,10.0,49831,1152.0,72.4
96.0,6.77,7.3,11258,1036.0,77.18
98.0,7.04,9.7,17044,1178.0,82.36
109.0,8.1,8.2,30411,1293.0,81.87
105.0,7.9,7.3,6469,1214.0,89.26
118.0,6.72,7.5,29854,1162.0,74.79
106.0,7.58,7.7,7256,1019.0,86.36
101.0,8.1,8.4,11720,1283.0,89.52
130.0,6.16,8.5,34937,999.0,72.82
113.0,7.93,7.4,34598,1452.0,79.92
116.0,6.97,8.0,2651,1316.0,91.68
101.0,7.96,10.0,20194,1008.0,85.03
110.0,6.89,9.7,26051,1238.0,80.7
116.0,6.06,8.4,28386,1150.0,73.41
103.0,6.2,8.0,10518,1364.0,81.13
119.0,7.54,8.1,47026,1568.0,75.82
109.0,7.71,8.6,17184,925.0,83.66
112.0,6.78,7.0,34787,1323.0,71.74
109.0,8.01,7.7,22621,1268.0,84.07
134.0,6.17,6.3,11028,1434.0,85.78
115.0,7.45,8.4,13448,1343.0,89.51
104.0,6.53,8.6,46253,1150.0,64.22
123.0,6.98,7.5,35051,1236.0,75.48
103.0,7.54,9.6,31447,1141.0,78.34
117.0,6.81,6.8,19394,1515.0,82.35
95.0,7.19,6.5,35501,1304.0,67.99
102.0,8.31,8.2,31254,1680.0,84.62
117.0,7.04,9.0,19509,1288.0,85.58
122.0,8.17,9.7,49998,1158.0,77.33
117.0,6.6,7.5,15472,997.0,79.48
114.0,7.92,9.1,46657,939.0,72.36
112.0,8.65,8.0,4471,983.0,94.84
100.0,5.52,7.8,42796,1353.0,60.33
108.0,6.86,8.9,31268,1402.0,77.49
110.0,7.96,8.7,9329,984.0,89.88
126.0,7.34,6.4,35865,1479.0,77.86
118.0,7.8,9.5,47850,1203.0,75.6
97.0,7.02,9.4,47698,1329.0,67.59
118.0,7.57,7.4,29272,1622.0,83.73
111.0,7.38,8.4,43845,1479.0,74.32
108.0,8.43,8.5,7397,1246.0,94.91
121.0,7.7,8.3,33373,1122.0,79.88
125.0,7.77,7.4,36525,870.0,75.34
124.0,7.17,7.3,25570,1156.0,80.22
107.0,7.11,8.0,19284,1258.0,81.24
112.0,7.15,9.2,19994,1103.0,83.18
118.0,7.82,8.5,24284,1274.0,86.2
125.0,7.16,7.6,18833,1315.0,85.98
110.0,7.73,8.8,26122,1255.0,83.24
113.0,9.16,5.2,6017,1170.0,93.14
104.0,8.2,9.1,17370,1334.0,89.86
103.0,7.24,6.3,30252,1388.0,73.3
123.0,8.46,7.6,8999,1082.0,94.57
129.0,7.17,6.9,23436,1582.0,86.0
114.0,5.87,6.7,43963,1280.0,62.07
125.0,6.69,9.2,3096,1304.0,94.59
119.0,6.0,7.5,49201,1442.0,64.57
109.0,7.22,8.3,26279,1347.0,80.28
119.0,7.51,8.0,44363,1491.0,76.03
130.0,8.84,8.5,49709,1357.0,82.42
115.0,7.76,8.1,27201,1178.0,81.93
131.0,7.32,6.7,20715,1372.0,86.11
89.0,8.16,9.0,30309,1071.0,76.61
123.0,5.73,7.5,16078,1322.0,79.58
116.0,7.69,6.4,6105,1293.0,90.13
112.0,8.12,7.6,30312,1258.0,81.22
116.0,6.32,9.5,3839,1274.0,90.42
95.0,8.42,8.9,4384,924.0,90.7
113.0,7.77,7.7,44619,1190.0,72.09
119.0,7.17,7.7,43821,1319.0,72.28
130.0,8.01,7.7,14493,1332.0,94.02
110.0,9.32,10.0,18069,1094.0,96.01
107.0,7.65,8.4,47907,1553.0,73.38
110.0,7.7,8.4,8531,1127.0,89.8
124.0,7.13,9.0,38051,1494.0,80.56
118.0,6.82,8.2,8736,1385.0,89.48
110.0,8.16,7.7,8710,1171.0,91.06
120.0,6.82,7.8,2619,1655.0,94.94
116.0,7.56,7.9,14975,1061.0,85.72
125.0,7.12,8.0,46603,1484.0,74.39
108.0,7.88,8.7,24252,1500.0,86.67
112.0,7.77,8.1,16261,1166.0,86.58
111.0,8.33,8.7,2431,1578.0,100.0
